List separator=,Decimal symbol=.
trolley_r ,
LANGID_809,trolley_up
2,1
trolley_TP_array.time_array[0],0
trolley_TP_array.time_array[1],0
trolley_TP_array.time_array[2],0
trolley_TP_array.time_array[3],0
trolley_TP_array.time_array[4],0
trolley_TP_array.time_array[5],0
trolley_TP_array.time_array[6],0
trolley_TP_array.time_array[7],0
trolley_TP_array.time_array[8],0
trolley_TP_array.time_array[9],0
trolley_TP_array.time_array[10],0
trolley_TP_array.time_array[11],0
trolley_TP_array.time_array[12],0
trolley_TP_array.time_array[13],0
trolley_TP_array.time_array[14],0
trolley_TP_array.time_array[15],0
trolley_TP_array.time_array[16],0
trolley_TP_array.time_array[17],0
trolley_TP_array.time_array[18],0
trolley_TP_array.time_array[19],0
trolley_TP_array.time_array[20],0
trolley_TP_array.time_array[21],0
trolley_TP_array.time_array[22],0
trolley_TP_array.time_array[23],0
trolley_TP_array.time_array[24],0
trolley_TP_array.time_array[25],0
trolley_TP_array.time_array[26],0
trolley_TP_array.time_array[27],0
trolley_TP_array.time_array[28],0
trolley_TP_array.time_array[29],0
trolley_TP_array.time_array[30],0
trolley_TP_array.time_array[31],0
trolley_TP_array.time_array[32],0
trolley_TP_array.time_array[33],0
trolley_TP_array.time_array[34],0
trolley_TP_array.time_array[35],0
trolley_TP_array.time_array[36],0
trolley_TP_array.time_array[37],0
trolley_TP_array.time_array[38],0
trolley_TP_array.time_array[39],0
trolley_TP_array.time_array[40],0
trolley_TP_array.time_array[41],0
trolley_TP_array.time_array[42],0
trolley_TP_array.time_array[43],0
trolley_TP_array.time_array[44],0
trolley_TP_array.time_array[45],0
trolley_TP_array.time_array[46],0
trolley_TP_array.time_array[47],0
trolley_TP_array.time_array[48],0
trolley_TP_array.time_array[49],0
trolley_TP_array.time_array[50],0
trolley_TP_array.time_array[51],0
trolley_TP_array.time_array[52],0
trolley_TP_array.time_array[53],0
trolley_TP_array.time_array[54],0
trolley_TP_array.time_array[55],0
trolley_TP_array.time_array[56],0
trolley_TP_array.time_array[57],0
trolley_TP_array.time_array[58],0
trolley_TP_array.time_array[59],0
trolley_TP_array.time_array[60],0
